Drug Name,Pay as little as,Max savings,Limit,Url,User_id
Dulera,$15 ,$90 ,12 fills,https://www.activatethecard.com/7389/#,1
Dulera,One free trial inhaler,,1 fill,https://mprsetrial.mckesson.com/7161/#,1
Eliquis,$10 ,"Annual max of $3,800",24 months,https://www.eliquis.bmscustomerconnect.com/registration1?siteid=801&type=requestcopay&formtype=reqcopay&dtype=afib&tc=39966&utm_term=eliquis&utm_medium=cpc&utm_content=branded_trtmnt_general_xct&utm_source=google&utm_campaign=eliquis_enhanced_branded_trtmnt_xct,1
Lo Loestrin,"$25 per one-month or 
$35 per three-month",Not specified,9 months,https://www.savingscardactivation.com/activate/loloestrinfe,1
Aczone,"$35
$75 for Aczone 7.5% if not covered",Not specified,3 fills,https://www.aczone.com/savings-coupon,1
Abilify,$5 ,Not specified,Not specified,https://www.abilify.com/using-the-savings-card.aspx,1
Androgel,$10 ,Not specified,Not specified,https://www.androgel.com/savings-and-resources,1
Acanya,$40 at Walgreens,Not specified,6 fills; Must be filled at Walgreens and participating independent pharmacy,https://www.activatethecard.com/valeant/derm#,1
Jublia,$25 ,Not specified,12 fills; Must be filled at Walgreens and participating independent pharmacy,https://www.activatethecard.com/valeant/derm#,1
Onexton,$25 ,Not specified,"6 fills, Must be filled at Walgreens and participating independent pharmacy",https://www.activatethecard.com/valeant/derm#,1
Solodyn,$25 ,Not specified,3 fills; Must be filled at Walgreens and participating independent pharmacy,https://www.activatethecard.com/valeant/derm#,1
Carac,$40 at Walgreens,Not specified,2 fills; Must be filled at Walgreens and participating independent pharmacy,https://www.activatethecard.com/valeant/derm#,1
Cindagel,$40 at Walgreens,Not specified,6 fills; Must be filled at Walgreens and participating independent pharmacy,https://www.activatethecard.com/valeant/derm#,1
Elidel,$40 at Walgreens,Not specified,3 fills; Must be filled at Walgreens and participating independent pharmacy,https://www.activatethecard.com/valeant/derm#,1
Locoid Lotion,$40 at Walgreens,Not specified,6 fills; Must be filled at Walgreens and participating independent pharmacy,https://www.activatethecard.com/valeant/derm#,1
Loprox Shampoo,$40 at Walgreens,Not specified,6 fills; Must be filled at Walgreens and participating independent pharmacy,https://www.activatethecard.com/valeant/derm#,1
Luzu,$40 at Walgreens,Not specified,6 fills; Must be filled at Walgreens and participating independent pharmacy,https://www.activatethecard.com/valeant/derm#,1
Noritate,$40 at Walgreens,Not specified,6 fills; Must be filled at Walgreens and participating independent pharmacy,https://www.activatethecard.com/valeant/derm#,1
Retin-A Micro,$40 at Walgreens,Not specified,6 fills; Must be filled at Walgreens and participating independent pharmacy,https://www.activatethecard.com/valeant/derm#,1
Xerese,$40 at Walgreens,Not specified,6 fills; Must be filled at Walgreens and participating independent pharmacy,https://www.activatethecard.com/valeant/derm#,1
Ziana,$40 at Walgreens,Not specified,6 fills; Must be filled at Walgreens and participating independent pharmacy,https://www.activatethecard.com/valeant/derm#,1
Zovirax cream,$40 at Walgreens,Not specified,6 fills; Must be filled at Walgreens and participating independent pharmacy,https://www.activatethecard.com/valeant/derm#,1
Zyclara,$40 at Walgreens,Not specified,6 fills; Must be filled at Walgreens and participating independent pharmacy,https://www.activatethecard.com/valeant/derm#,1
Accu-Chek test strips,$15 ,$80 ,Copay will vary depending on the state you are in (from $15-$45),https://sites.accu-chek.com/microsites/preferred/patient-rx-cards.html,1
Aciphex,$20 ,Not specified,Not specified,https://www.aciphex20.com/?media_code=WEBO1005,1
Actemra,$5 ,"up to $15,000 per 12-month period",Not specified,https://www.genentech-access.com/hcp/brands/actemra/find-patient-assistance/co-pay-cards.html,1
Acthar Gel,$0 ,"Max copay benefit of $25,000 per calender year",Not specified,http://www.acthar.com/reimbursement-support?bncid=googleact1&gclid=COzOk5_H-MECFcayMgodZxYANg,1
Actimmune,$0 ,Based on qualifications,Prescriber must sign patient up,http://www.compassforpatients.com/financial-support.php,1
Activase,$0 ,Based on qualifications,Must sign up for Genetech Access to Care Foundation,https://www.activase.com/ais/resource-center/resources.html,1
Aczone,$35 ,Not specified,3 fills,https://www.aczone.com/savings-coupon,1
Adempas,$0 ,Based on qualifications,12 fills,http://www.adempas-us.com/aim-financial-assistance/,1
Advair,Will vary,$50 ,12 fills,https://www.advair.com/coupon-and-savings.html,1
Breo Ellipta (COPD),1 free trial,,1 fill,https://www.mybreo.com/copd/savings.html#,1
Breo Ellipta (COPD),$10 ,Not specified,12 fills,https://www.mybreo.com/copd/savings.html#,1
